Date,nSPY,n%IRX,n%IRXsmoothed,ntbillEC,nabsmM(5),nabsmM(1),nSELL,ySPY,y%IRX,y%IRXsmoothed,ytbillEC,yabsmM(5),yabsmM(1),ySELL,dSPY,d%IRX,d%IRXsmoothed,dtbillEC,dabsmM(5),dabsmM(1),dSELL,nysellERR,ndsellERR
2005-03-31,85.49587,2.722,1.0001065776002944,115.50832359758742,0.04454014742239254,-0.020642419853045824,,85.497169,2.722,1.0001065776002944,14.905357064510591,0.044624474218663446,-0.02064327424589074,,85.49587,11.551627750438001,1.000433893020623,11.551627750438001,0.04457363497063893,-0.020641180563209738,,,
2005-04-29,83.8941,2.8369999999999997,1.000111018163868,115.77134557496548,-0.019887467025417105,-0.02101213948439362,SELL,83.89537800000001,2.837,1.000111018163868,14.939297791607382,-0.01988713454144353,-0.021012100455743532,SELL,83.8941,11.577880352511102,1.0004348272067292,11.577880352511102,-0.019861851663720453,-0.02100768930334751,SELL,,
2005-05-31,86.59755,2.8819999999999997,1.0001127544294643,116.03993967931238,-0.01830677948168702,0.02990451494436308,,86.598862,2.882,1.0001127544294643,14.973957553830752,-0.01830723358157138,0.029904429326050863,,86.59755,11.6047213465779,1.0004357821041632,11.6047213465779,-0.01827939831337122,0.02990625504196598,,,
2005-06-30,86.72847,3.06,1.0001196149188178,116.33604434063542,0.005247618493866124,-0.0010399267426914882,,86.730034,3.06,1.0001196149188178,15.012167317144968,0.005250018071558893,-0.0010370396783003777,,86.72847,11.634253861121,1.000436832491091,11.634253861121,0.005272541969070232,-0.0010330495697128406,,,
2005-07-29,90.04683,3.332,1.0001300756000255,116.62751931487576,0.0219019806731493,0.03575602722638016,,90.04847,3.332,1.0001300756000255,15.049779659105337,0.021904202319254162,0.03575621354059777,,90.04683,11.663280994384401,1.0004378646333791,11.663280994384401,0.021927010290220927,0.035766512752461566,,,
2005-08-31,89.20269,3.43,1.0001338378023115,116.98687484984976,0.03055632711630185,-0.012455679692302657,,89.204346,3.43,1.0001338378023115,15.096151404405322,0.030559843953546828,-0.012455331278753423,,89.20269,11.6991741691079,1.000439140547825,11.6991741691079,0.03058393256479719,-0.012451906402837776,,,
2005-09-30,89.91835,3.47,1.0001353723748256,117.31374027051145,0.05848502372616782,0.005228817244530726,,89.92021899999999,3.47,1.0001353723748256,15.138330579509422,0.058490974347703784,0.005231056083395469,,89.91835,11.7318440700303,1.0004403015278218,11.7318440700303,0.05850969906225023,0.005230355896402417,,,
2005-10-31,87.7917,3.805,1.0001482012709633,117.66722884342799,-0.00023387536370389483,-0.02666409092998112,SELL,87.793526,3.805,1.0001482012709633,15.181853364581194,-8.844771334715062e-05,-0.026525893275143653,SELL,87.7917,11.7670434059058,1.0004415520172145,11.7670434059058,-0.00019793675863954974,-0.026651225284649138,SELL,,
2005-11-30,91.65035999999999,3.8569999999999998,1.000150188923947,118.04008660031614,0.04210298236846999,0.04078369886261357,,91.65226700000001,3.857,1.000150188923947,15.22766507222968,0.04239862719117582,0.04093492435418322,,91.65035999999999,11.804306737857699,1.0004428754046384,11.804306737857699,0.04213399955054342,0.04078569251455,,,
2005-12-30,91.47475,3.985,1.0001550773882624,118.414880830396,0.0005321426033888521,-0.005091229947574494,,91.476913,3.985,1.0001550773882624,15.276015096115932,0.0008305707222793224,-0.005088396913705884,,91.47475,11.841729228127699,1.0004442040024182,11.841729228127699,0.0005575236176085241,-0.005086326722066659,,,
2006-01-31,93.67143,4.37,1.0001697449282303,118.80402945341025,0.03456349287661009,0.02072774332236116,,93.673653,4.37,1.0001697449282303,15.326216896752058,0.03486188790035949,0.020727831405694674,,93.67143,11.8804706526489,1.0004455789594762,11.8804706526489,0.03459995155846829,0.020742456566992695,,,
2006-02-28,94.20775,4.507,1.0001749512895701,119.19235162863421,0.03168971116998742,0.002456950816922321,,94.20996099999999,4.507,1.0001749512895701,15.376312082165237,0.031985630496220496,0.0024566868378197437,,94.20775,11.919241046135099,1.0004469544699863,11.919241046135099,0.03172991685027737,0.0024621732820697684,,,
2006-03-31,95.76289,4.515,1.0001752551005623,119.67276381820687,0.07375249912954884,0.012476996869921209,,95.764771,4.515,1.0001752551005623,15.438287264750446,0.07390454573476402,0.012473106642080678,,95.76289,11.967278653650501,1.0004486581079999,11.967278653650501,0.07378000924671735,0.01247730185198681,,,
2006-04-28,96.97255,4.65,1.0001803784206118,120.07870664416775,0.040800010831717914,0.009239717239177603,,96.97448,4.65,1.0001803784206118,15.49065558783663,0.04079905351109692,0.009239980796833303,,96.97255,12.007811434871499,1.000450095023608,12.007811434871499,0.04083071617973588,0.009244857010980434,,,
2006-05-31,94.05165,4.715,1.0001828428569812,120.56130416614894,0.010044318079303283,-0.03413990503005582,,94.05351999999999,4.715,1.0001828428569812,15.552912687446366,0.01004044898239731,-0.034139924279167566,,94.05165,12.056041243037301,1.0004518041296033,12.056041243037301,0.01007258166537306,-0.034137431141425645,,,
2006-06-30,94.29731,4.86,1.0001883349596128,121.0535995218852,-0.012253479652968302,-0.0014713921721847267,SELL,94.29881999999999,4.86,1.0001883349596128,15.616420848187971,-0.012261249749377479,-0.0014752717120694037,SELL,94.29731,12.1052039436143,1.0004535455403187,12.1052039436143,-0.01223454118364864,-0.0014658786816983405,SELL,,
2006-07-31,94.7196,4.935,1.000191172734914,121.5165710000803,-0.014066531039187646,0.000653766159669944,,94.72114599999999,4.935,1.000191172734914,15.673194295615767,-0.013881745965191428,0.0008430958651284293,,94.7196,12.1514660181395,1.00045518351234,12.1514660181395,-0.01404999644091176,0.0006566142436112976,,,
2006-08-31,96.78662,4.905,1.0001900378672914,122.0537086029741,-0.009205202838030058,0.01740223339021818,,96.7882,4.905,1.0001900378672914,15.742474246032,-0.009016510131549138,0.017402236160349638,,96.78662,12.205192782423598,1.0004570849375019,12.205192782423598,-0.009190128825971922,0.017401093722742234,,,
2006-09-29,99.40026999999999,4.76,1.0001845481128264,122.5085901038983,0.004799369492571426,0.023277352956321495,,99.401604,4.76,1.0001845481128264,15.801144813237697,0.00498483517203141,0.0232743704986087,,99.40026999999999,12.2507475096558,1.0004586964386588,12.2507475096558,0.004803622776725636,0.023271843758824184,,,
2006-10-31,102.53299999999999,4.94,1.0001913618480989,123.0214729433534,0.06977162105366452,0.02732980766476434,,102.534401,4.94,1.0001913618480989,15.864338608069176,0.07014715875458943,0.02751724636632913,,102.53299999999999,12.3019515200283,1.0004605070061423,12.3019515200283,0.06978031221979064,0.027336648616677728,,,
2006-11-30,104.5719,4.89,1.0001894703122542,123.5163034481999,0.08861561062981016,0.015862995186197715,,104.573349,4.89,1.0001894703122542,15.925114484528322,0.08918988598835353,0.016054527160487497,,104.5719,12.351457141802001,1.0004622567371906,12.351457141802001,0.08861676886051284,0.01586109640176736,,,
2006-12-29,105.9699,4.885,1.0001892811092767,123.98032058246324,0.09849977458095371,0.009612064362779726,,105.971626,4.885,1.0001892811092767,15.984940805261962,0.09888431950528687,0.009614527979204368,,105.9699,12.3978605498195,1.0004638961262098,12.3978605498195,0.09849784496782776,0.009611874484959149,,,
2007-01-31,107.5638,4.975,1.0001926853891523,124.45808566675088,0.09165055887150131,0.011187507740666458,,107.565475,4.975,1.0001926853891523,16.046539666720605,0.09203408889525488,0.01118678150027086,,107.5638,12.445594037063598,1.000465581802438,12.445594037063598,0.09165325802769853,0.011190924480772635,,,
2007-02-28,105.4536,4.995,1.0001934415009979,124.91829730449285,0.04122882685006668,-0.023315848211782564,,105.45533,4.995,1.0001934415009979,16.105875339935814,0.041616348449781126,-0.02331503140361757,,105.4536,12.491604964335599,1.0004672059731283,12.491604964335599,0.04123789341466577,-0.023315089450818727,,,
2007-03-30,106.6759,4.895,1.0001896595062485,125.44414125261797,0.020712475606711855,0.007381376773361259,,106.67741399999998,4.895,1.0001896595062485,16.17367307060869,0.02090734749025369,0.007379138363770021,,106.6759,12.5442358460531,1.0004690630149171,12.5442358460531,0.020710740069712852,0.0073775795784647435,,,
2007-04-30,111.4012,4.725,1.0001832218657944,125.9169490774445,0.04587135885716309,0.040526782539502815,,111.402771,4.725,1.0001832218657944,16.234632786284614,0.045871620585793194,0.04052668819974259,,111.4012,12.5915970013922,1.0004707333790364,12.5915970013922,0.0458649901336583,0.040520321818868554,,,
2007-05-31,115.18,4.59,1.000178102202672,126.42447578266773,0.06719835794234919,0.029889993531754033,,115.181595,4.59,1.000178102202672,16.300068851475995,0.06719570618696835,0.029889730617958188,,115.18,12.6424139903324,1.0004725248476232,12.6424139903324,0.06718696068401453,0.02988485414842068,,,
2007-06-29,113.4956,4.67,1.000181136871075,126.89859538775283,0.035537716555042786,-0.018374286737688816,,113.497482,4.67,1.000181136871075,16.36119769665315,0.03553878222318696,-0.018371592510487256,,113.4956,12.689787322439498,1.0004741941909425,12.689787322439498,0.0355259437135389,-0.018371241240262792,,,
2007-07-31,109.9421,4.81,1.0001864419860598,127.39501502886914,0.02273704272064525,-0.03522152341265494,,109.94389299999999,4.81,1.0001864419860598,16.422189697815746,0.022923955368038706,-0.03503769331400386,,109.9421,12.739361432507698,1.00047594033708,12.739361432507698,0.02272990575904199,-0.035216198537164844,,,
2007-08-31,111.3529,3.99,1.0001552682222439,127.87146202685982,0.02449326604374291,0.009092290261491831,,111.354767,3.99,1.0001552682222439,16.48360735203231,0.024682878898238725,0.009092754060325836,,111.3529,12.787404165664402,1.0004776318140638,12.787404165664402,0.024458214737150374,0.00906100476797822,,,
2007-09-28,115.6637,3.7,1.0001441847160273,128.23752627531465,0.019833177177864147,0.03585020501016856,,115.66578700000001,3.7,1.0001441847160273,16.530795827408298,0.02002402671042014,0.03585153160725807,,115.6637,12.824153443512401,1.0004789251894393,12.824153443512401,0.019793426327270325,0.03583909137704078,,,
2007-10-31,117.2328,3.82,1.0001487747341609,128.68343527306007,-4.5516394573175134e-05,0.010088842525784347,,117.234978,3.82,1.0001487747341609,16.588276900331586,0.00014595270321482445,0.010089384498021436,,117.2328,12.868686678019099,1.0004804919556731,12.868686678019099,-7.536344742331558e-05,0.01009344781922783,,,
2007-11-30,112.6921,3.07,1.0001199999893458,129.02619847711296,-0.023845736975021015,-0.041395949883071936,SELL,112.694176,3.07,1.0001199999893458,16.63048524878739,-0.023536657308514397,-0.04127695329582004,SELL,112.6921,12.903335147391699,1.0004817105307167,12.903335147391699,-0.023907891429411854,-0.04142479781099284,SELL,,
2007-12-31,111.4234,3.14,1.0001226944415644,129.3241760225754,-0.0016696879260909014,-0.013567543918472702,SELL,111.42516299999998,3.14,1.0001226944415644,16.66700141400883,-0.001434410563821098,-0.013456416127710757,SELL,111.4234,12.933099710437698,1.0004827570430248,12.933099710437698,-0.0017343928698665412,-0.01356484357491372,SELL,,
2008-01-31,104.6866,1.87,1.0000735237527938,129.61441248516346,-0.07349691290478289,-0.06270552282374442,SELL,104.688286,1.87,1.0000735237527938,16.70440641963986,-0.07326211596639676,-0.06270525723548859,SELL,104.6866,12.962762197272598,1.0004837996930904,12.962762197272598,-0.07357976549963041,-0.06275480024102953,SELL,,
2008-02-29,101.9813,1.785,1.0000702110342465,129.82859613618214,-0.13070188627378465,-0.027494361666435707,SELL,101.982895,1.785,1.0000702110342465,16.732009914393714,-0.13046887094494541,-0.02749481473113724,SELL,101.9813,12.984225755123001,1.00048455397699,12.984225755123001,-0.13077677250469366,-0.02749767962618177,SELL,,
2008-03-31,101.0693,1.275,1.000050276672959,129.95422420777388,-0.14775054721084446,-0.009910461600612042,SELL,101.070892,1.275,1.000050276672959,16.74820057039675,-0.1475184377741926,-0.009910351152761399,SELL,101.0693,12.997048953903,1.0004850045486395,12.997048953903,-0.14785001297021538,-0.00993041424814578,SELL,,
2008-04-30,105.8865,1.34,1.000052822879443,130.09747505590576,-0.068693884461415,0.04656002877779897,,105.88819099999999,1.34,1.000052822879443,16.76666240917898,-0.06858181060199631,0.0465602575434092,,105.8865,13.0113427037729,1.0004855067313558,13.0113427037729,-0.06876161575054496,0.046562577656374726,,,
2008-05-30,107.4871,1.85,1.0000727445373616,130.28327200633547,-0.04274362447831137,0.013688049244507061,,107.488823,1.85,1.0000727445373616,16.79060749145802,-0.04274342450353785,0.013688110049493218,,107.4871,13.029665118155998,1.00048615036074,13.029665118155998,-0.042793941161509585,0.013707997902113078,,,
2008-06-30,98.50395999999999,1.705,1.0000670906634397,130.4805313309206,-0.0657408341253557,-0.08508820213361434,SELL,98.505371,1.705,1.0000670906634397,16.816029818070895,-0.06574250983590613,-0.08508976510344912,SELL,98.50395999999999,13.0494668510026,1.0004868458387586,13.0494668510026,-0.06574730976791121,-0.08509386418808518,SELL,,
2008-07-31,97.61882,1.635,1.000064358332904,130.66207110672832,-0.049197064652491296,-0.010377148592667473,SELL,97.620209,1.635,1.000064358332904,16.838240732729254,-0.04912756258719808,-0.010306744247078226,SELL,97.61882,13.067658498280098,1.0004874846602945,13.067658498280098,-0.04920295454800705,-0.010379884548659457,SELL,,
2008-08-29,99.1274,1.69,1.0000665053217577,130.8463080315407,-0.02607814994803548,0.014043756319000344,,99.128838,1.69,1.0000665053217577,16.86198309090231,-0.026008486697739697,0.014044038378386858,,99.1274,13.086056143447099,1.0004881306115836,13.086056143447099,-0.0260618109826799,0.014045906192184265,,,
2008-09-30,89.79215,0.9,1.0000355551613216,130.96117595045314,-0.15863511641079575,-0.09505214892843994,SELL,89.793518,0.9,1.0000355551613216,16.876785961044593,-0.1585648710643488,-0.09505148895305959,SELL,89.79215,13.0979495433035,1.0004885481395935,13.0979495433035,-0.1586524981491324,-0.0950831251581652,SELL,,
2008-10-31,74.95969000000001,0.435,1.0000172246169865,131.0339739484385,-0.3083789468384207,-0.1657424750387445,SELL,74.960823,0.435,1.0000172246169865,16.8861673385519,-0.30830877828619907,-0.16574257554411387,SELL,74.95969000000001,13.1054705833041,1.0004888121495865,13.1054705833041,-0.3084347857069204,-0.16576081545666044,SELL,,
2008-11-28,69.742,0.03,1.0000011902983632,131.05046068890712,-0.2963557815113841,-0.0697324315833523,SELL,69.743042,,,,-0.29615829138227856,-0.0696067731273442,SELL,69.742,13.107329681680698,1.0004888774065561,13.107329681680698,-0.29642196964562106,-0.06974846790033151,SELL,,
2008-12-31,70.42548000000001,0.09,1.000003569828764,131.05246233319605,-0.28155436452557814,0.009784846599950825,,70.42627,,,,-0.2814150392177167,0.009796360760977452,,70.42548000000001,13.1074986913346,1.0004888833389798,13.1074986913346,-0.28161533443553155,0.009787226158205042,,,
2009-01-30,64.64255,0.22,1.0000087206076413,131.06436424303772,-0.34955064339262576,-0.08220499021699634,SELL,64.64328,0.22,1.0000087206076413,16.889999944123332,-0.34954777229663825,-0.0823410703281926,SELL,64.64255,13.1086215675123,1.0004889227529379,13.1086215675123,-0.3496085239005845,-0.08219983901526273,SELL,,
2009-02-27,57.696769999999994,0.25,1.0000099083038432,131.09223091046806,-0.3584415391774822,-0.1076616591045203,SELL,57.697407,0.25,1.0000099083038432,16.893591065280177,-0.35843927100532447,-0.10766188437465118,SELL,57.696769999999994,13.1113931266405,1.0004890200354737,13.1113931266405,-0.3584672114458203,-0.10766047116756305,SELL,,
2009-03-31,62.50386999999999,0.2,1.000007928613426,131.11499462208906,-0.16678522724306244,0.08314297586896657,,62.504222999999996,0.2,1.000007928613426,16.89652457882696,-0.16678815955697734,0.08313713379206877,,62.50386999999999,13.113695835422499,1.0004891008594194,13.113695835422499,-0.1667945289207614,0.08314099585048274,,,
2009-04-30,68.71339,0.125,1.0000049572321301,131.1309822945314,-0.015363220459888138,0.09922423222243948,,68.713753,0.125,1.0000049572321301,16.898584877888553,-0.015493671314641855,0.09922383114237965,,68.71339,13.115333840832902,1.0004891583516062,13.115333840832902,-0.015359451230277266,0.09922126049356028,,,
2009-05-29,72.72991999999999,0.13,1.0000051553931764,131.14803715948815,0.031992392945303205,0.05832332173585697,,72.730347,0.13,1.0000051553931764,16.90078270389435,0.0318506353828345,0.05832394433934818,,72.72991999999999,13.1170370188188,1.0004892181303995,13.1170370188188,0.03199397965786521,0.0583235199216523,,,
2009-06-30,72.68243000000001,0.18,1.0000071364617398,131.1666543713263,0.12359396799261235,-0.0007949194353188416,,72.682716,0.18,1.0000071364617398,16.903181866387694,0.12358569500073346,-0.0007968542698179037,,72.68243000000001,13.118873067779699,1.0004892825717449,13.118873067779699,0.12359238262166716,-0.0007929380996744007,,,
2009-07-31,78.10497,0.175,1.000006938399206,131.18636588818094,0.3529966926260748,0.07445564766694424,,78.105232,0.175,1.000006938399206,16.90572204975864,0.3529862880629806,0.07445502389698411,,78.10497,13.120847149953999,1.0004893518565952,13.120847149953999,0.35299372060943024,0.07445544957602657,,,
2009-08-31,80.99014,0.13,1.0000051553931764,131.20402641397,0.2950829704898361,0.03680502507862782,,80.99041700000001,0.13,1.0000051553931764,16.90799792605281,0.2950800842210428,0.036805093215068974,,80.99014,13.122636897700698,1.0004894146707735,13.122636897700698,0.2950801954007811,0.03680324184175876,,,
2009-09-30,83.86208,0.115,1.0000045608804664,131.2162552462706,0.21981169146421653,0.03536716121325201,,83.86215200000001,0.115,1.0000045608804664,16.909573830976065,0.21980629185085676,0.03536450876955155,,83.86208,13.12386779144,1.000489457870465,13.12386779144,0.21981129485661377,0.03536656664783733,,,
2009-10-30,82.2498,0.045,1.0000017853142142,131.22356884191927,0.13031765857387945,-0.019281112723466887,,82.249863,0.045,1.0000017853142142,16.910516319277978,0.13031188530895887,-0.01928120353645868,,82.2498,13.1246357041118,1.000489484821044,13.1246357041118,0.13031428656001487,-0.01928388843946527,,,
2009-11-30,87.31696,0.05,1.0000019836330851,131.22791597031525,0.20088188511314775,0.06157383066528266,,87.317001,0.05,1.0000019836330851,16.91104968734547,0.2008793097320627,0.06157510303477198,,87.31696,13.125067889499302,1.0004894999888947,13.125067889499302,0.20087672988808536,0.061574028990333485,,,
2009-12-31,88.98494000000001,0.05,1.0000019836330851,131.2327057378095,0.13894609333821628,0.019066089396452712,,88.984848,0.05,1.0000019836330851,16.911630033832996,0.13894486396705985,0.019066739258112086,,88.98494000000001,13.125546949332499,1.0004895168017696,13.125546949332499,0.1389411368317195,0.0190660893964536,,,
2010-01-29,85.75101,0.07,1.0000027768098643,131.2377298696633,0.05852645022787928,-0.03638072591036845,,85.750893,0.07,1.0000027768098643,16.912277481118906,0.058525154291514836,-0.0363810444309397,,85.75101,13.1260390384183,1.0004895340718398,13.1260390384183,0.058524071040163106,-0.036379932705429385,,,
2010-02-26,88.42599,0.115,1.0000045608804664,131.2471258493691,0.0541863519345247,0.031123139505956576,,88.425888,0.115,1.0000045608804664,16.913488317485463,0.05418800018078462,0.0311233569938838,,88.42599,13.1269553792769,1.000489566231002,13.1269553792769,0.054186351934527366,0.03112492369615394,,,
2010-03-31,93.80964,0.15,1.0000059479388148,131.26385959646038,0.1402384699162007,0.06075562017938929,,93.809242,0.15,1.0000059479388148,16.915644753552957,0.1402365274656019,0.06075234297258336,,93.80964,13.128610829871599,1.000489624328708,13.128610829871599,0.1402426337941287,0.06075700740633683,,,
2010-04-30,95.26088,0.155,1.0000061460505927,131.2804643539702,0.09057753664974433,0.015343552824857332,,95.260452,0.155,1.0000061460505927,16.917784567056227,0.0905743055082815,0.01534329866099382,,95.26088,13.1302689858212,1.0004896825205087,13.1302689858212,0.09058170070844018,0.015343750960475244,,,
2010-05-28,87.69197,0.15,1.0000059479388148,131.29603006195697,-0.015012746139377975,-0.07957311464389583,SELL,87.69158900000001,0.15,1.0000059479388148,16.919790480850406,-0.015016008905859968,-0.07957297824464593,SELL,87.69197,13.1318284216979,1.0004897372470238,13.1318284216979,-0.015008779944326256,-0.07957331277798518,SELL,,
2010-06-30,83.15491,0.17,1.0000067403268253,131.30894415524003,-0.030817497830876173,-0.05183696134458293,SELL,83.154335,0.17,1.0000067403268253,16.921454687700358,-0.03082288019067192,-0.05183939843587215,SELL,83.15491,13.1331096434582,1.000489782209389,13.1331096434582,-0.03081353218989502,-0.05183616888397358,SELL,,
2010-07-30,88.83444,0.14,1.000005551685703,131.32513833446507,0.0040247232167665015,0.06817726820642211,,88.83382399999999,0.14,1.000005551685703,16.92354159100862,0.004018915767592723,0.06817724743592657,,88.83444,13.1347449469749,1.0004898395969328,13.1347449469749,0.004025714605431663,0.06817607942530812,,,
