Date,nSPY,n%IRX,n%IRXsmoothed,ntbillEC,nabsmM(5),nabsmM(1),nSELL,ySPY,y%IRX,y%IRXsmoothed,ytbillEC,yabsmM(5),yabsmM(1),ySELL,dSPY,d%IRX,d%IRXsmoothed,dtbillEC,dabsmM(5),dabsmM(1),dSELL,nysellERR,ndsellERR
2010-08-31,84.83861999999999,0.135,1.0000053535443671,131.34175141845895,-0.09622344283106321,-0.0451070312793449,SELL,84.838074,0.135,1.0000053535443671,16.925682477525008,-0.0962254262258071,-0.04510655519947915,SELL,84.83861999999999,13.1364091404691,1.0004898979974612,13.1364091404691,-0.09622403757504128,-0.045107229444687924,SELL,,
2010-09-30,92.43642,0.155,1.0000061460505927,131.35719486209132,-0.03023421432947071,0.08943833001850399,,92.435677,0.155,1.0000061460505927,16.927672635418133,-0.03023765426787539,0.08943658431088641,,92.43642,13.1379433356645,1.0004899518352808,13.1379433356645,-0.030234214329467157,0.08943912261304421,,,
2010-10-29,95.96769,0.11,1.0000043626898472,131.3709481026326,0.09380200502574088,0.038097449108607684,,95.96691899999999,0.11,1.0000043626898472,16.92936776825031,0.0938025311104913,0.0381020146021771,,95.96769,13.1393423246014,1.0004900009278224,13.1393423246014,0.09380041887914592,0.03809566556892219,,,
2010-11-30,95.96769,0.16,1.0000063441525198,131.38522344526277,0.15350234994093026,-0.00010866438003476198,,95.96691899999999,0.16,1.0000063441525198,16.931106682316614,0.15351157318177844,-0.00010271583027243736,,95.96769,13.1407440653089,1.0004900501163212,13.1407440653089,0.15350195353899676,-0.00010668271461922174,,,
2010-12-31,102.3832,0.115,1.0000045608804664,131.39981323688727,0.15194834816361213,0.06673968270557573,,102.382538,0.115,1.0000045608804664,16.932986812455987,0.15195940265214158,0.06674135559362315,,102.3832,13.1422267272013,1.0004901021437655,13.1422267272013,0.1519473567994991,0.06673789924363271,,,
2011-01-31,104.7687,0.145,1.0000057498171853,131.41469018991396,0.23436220533069796,0.023186502066463666,,104.76804399999999,0.145,1.0000057498171853,16.934903947976995,0.2343729351947701,0.02318671132495398,,104.7687,13.143699049771199,1.0004901538077253,13.143699049771199,0.23436260182129676,0.02318769113094965,,,
2011-02-28,108.4081,0.135,1.0000053535443671,131.426911906663,0.1722548311976877,0.0346444729281441,,108.407402,0.135,1.0000053535443671,16.936478913446425,0.17226722119037197,0.034644289549546015,,108.4081,13.144926637788599,1.000490196883411,13.144926637788599,0.17225403827509078,0.03464407662060087,,,
2011-03-31,108.4214,0.09,1.000003569828764,131.43772913481914,0.12926148206413468,4.0378523446849e-05,,108.420441,0.09,1.000003569828764,16.9378728878913,0.1292665165558735,3.79717286957959e-05,,108.4214,13.146031993251901,1.0004902356695955,13.146031993251901,0.12926068880284003,3.859466739775108e-05,,,
2011-04-29,111.5614,0.04,1.0000015869854708,131.44276119790624,0.16205123523920117,0.028922787491723945,,111.560455,0.04,1.0000015869854708,16.938521350440787,0.16205072755537864,0.02892317278501233,,111.5614,13.1465613535269,1.0004902542443603,13.1465613535269,0.16204647599639022,0.028920804575665482,,,
2011-05-31,110.3103,0.04,1.0000015869854708,131.44596849988685,0.07707453039740697,-0.011238853060758891,,110.30936399999999,0.04,1.0000015869854708,16.938934663068896,0.07707235479078212,-0.011238867381760609,,110.3103,13.1468821394864,1.0004902655004022,13.1468821394864,0.07707155546252409,-0.011238853060760445,,,
2011-06-30,108.4491,0.015,1.000000595193634,131.44917591010707,0.03486639326107843,-0.016896805459078235,,108.44846299999999,0.015,1.000000595193634,16.939347989645423,0.03486679457143271,-0.016894238066618494,,108.4491,13.147215975552498,1.0004902772143247,13.147215975552498,0.034861237287928226,-0.01689779727452445,,,
2011-07-29,106.2796,0.09,1.000003569828764,131.45212238519812,-0.019825963009769576,-0.0200271917523831,SELL,106.279022,0.09,1.000003569828764,16.93972769051889,-0.01982498249213771,-0.02002676521837643,SELL,106.2796,13.147471565673099,1.0004902861826641,13.147471565673099,-0.019827747061161083,-0.020024217061193728,SELL,,
2011-08-31,100.4368,0.015,1.000000595193634,131.45397390735496,-0.07376772590324843,-0.054989828372878025,SELL,100.436256,0.015,1.000000595193634,16.939966289033553,-0.07376454960850898,-0.054989807446637395,SELL,100.4368,13.147695859170101,1.0004902940528273,13.147695859170101,-0.07377070090425064,-0.0549928030481357,SELL,,
2011-09-30,93.46437,0.01,1.0000003968056357,131.45483457963977,-0.16230772671939342,-0.06942761609961123,SELL,93.463875,0.01,1.0000003968056357,16.94007720054925,-0.16230506712107018,-0.0694275042382273,SELL,93.46437,13.1477845498085,1.0004902971648606,13.1477845498085,-0.16230891700807637,-0.06942781448882873,SELL,,
2011-10-31,103.6657,0.005,1.000000198407758,131.45613860242887,-0.06031290654902721,0.10913680625001176,,103.665207,0.005,1.000000198407758,16.94024524493339,-0.06030940168303367,0.10913740570760355,,103.6657,13.147917583432,1.0004903018328242,13.147917583432,-0.06031429523389786,0.10913660785020474,,,
2011-11-30,103.2445,0.015,1.000000595193634,131.4569992862789,-0.04805069378562843,-0.004069607703265032,SELL,103.243935,0.015,1.000000595193634,16.940346075153307,-0.048049716535651155,-0.004069726372301519,SELL,103.2445,13.1479984499612,1.0004903046703146,13.1479984499612,-0.04805069378563176,-0.004069210915031873,SELL,,
2011-12-30,104.3233,0.005,1.000000198407758,131.457703492749,-0.01844956463131897,0.010443625820520941,,104.32268499999999,0.005,1.000000198407758,16.94043682346931,-0.018449417660288958,0.010443198712384083,,104.3233,13.148074099888198,1.0004903073247604,13.148074099888198,-0.018452936194799374,0.010443229032600865,,,
2012-01-31,109.1613,0.055,1.0000021819420846,131.46049389288012,0.08681597218602732,0.0463538401393242,,109.16056100000002,0.055,1.0000021819420846,16.940796411351016,0.08681509637500873,0.04635292490852927,,109.1613,13.148327108649099,1.000490316202456,13.148327108649099,0.08681755900971688,0.0463558237114281,,,
2012-02-29,113.8995,0.075,1.000002975079388,131.46915018840835,0.21853195612465925,0.043339645481243805,,113.898743,0.075,1.000002975079388,16.94191191408402,0.2185309061184708,0.04333977443495107,,113.8995,13.149182459098899,1.0004903462152663,13.149182459098899,0.21853453467151152,0.04334043866840798,,,
2012-03-30,117.5628,0.065,1.0000025785304731,131.4775988946877,0.13389362646714176,0.0320983005727582,,117.562172,0.065,1.0000025785304731,16.943000665607606,0.13389355702192995,0.03209964691826861,,117.5628,13.1500326900568,1.0004903760482184,13.1500326900568,0.13389600697227144,0.03209790399938428,,,
2012-04-30,116.77799999999999,0.09,1.000003569828764,131.48555254745912,0.13086483701850038,-0.006736075407893227,,116.777359,0.09,1.000003569828764,16.944025621534184,0.13086481824117002,-0.006736221647661966,,116.77799999999999,13.1508151564786,1.0004904035032474,13.1508151564786,0.13086781228911737,-0.006735084053174911,,,
2012-05-31,109.7648,0.06,1.0000023802412137,131.4948104647278,0.05187769501061679,-0.060126242582601686,,109.764214,0.06,1.0000023802412137,16.945218652892866,0.05187828048615861,-0.060126101252025776,,109.7648,13.151756752435698,1.0004904365415315,13.151756752435698,0.05187987745474998,-0.06012743225107675,,,
2012-06-29,114.2194,0.08,1.0000031733390453,131.50359960805562,0.04600811972593055,0.040516297534015644,,114.218552,0.08,1.0000031733390453,16.946351275198907,0.04600743488443082,0.04051412726127768,,114.2194,13.152625387583301,1.0004904670195578,13.152625387583301,0.04600911144482289,0.04051709068234444,,,
2012-07-31,115.5706,0.1,1.0000039662790288,131.5130932632853,0.01433745991338986,0.011757671158118654,,115.56967900000001,0.1,1.0000039662790288,16.947527625118862,0.014338895280152641,0.011759896864350416,,115.5706,13.153564486700402,1.0004904999697093,13.153564486700402,0.014338451440407685,0.01175846415220061,,,
2012-08-31,118.4659,0.085,1.0000033715888368,131.52410022615337,0.007328169199666279,0.024968524356693944,,118.46498899999999,0.085,1.0000033715888368,16.9489460451609,0.007328580782346661,0.02496881053118316,,118.4659,13.154673194656501,1.000490538870572,13.154673194656501,0.0073289625358503585,0.02496792961873595,,,
2012-09-28,121.4695,0.09,1.000003569828764,131.53372533431752,0.03980814594105375,0.025280950115217582,,121.468246,0.09,1.000003569828764,16.950186391520802,0.0398058949763922,0.025278249719184576,,121.4695,13.1556332631319,1.0004905725558648,13.1556332631319,0.03980814594105708,0.025281148368941464,,,
2012-10-31,119.259,0.105,1.0000041644893682,131.54431638723082,0.0861193671997893,-0.018278503531773516,,119.257706,0.105,1.0000041644893682,16.951551215032858,0.08611615663451233,-0.018279020706211346,,119.259,13.1566847267223,1.0004906094475512,13.1566847267223,0.08612115211225446,-0.018277908825764633,,,
2012-11-30,119.9339,0.075,1.000002975079388,131.55383387499396,0.04964890625499896,0.005586759731594393,,119.93267800000001,0.075,1.000002975079388,16.95271717451638,0.04965235231098375,0.0055909949443881946,,119.9339,13.1576522882917,1.000490643395147,13.1576522882917,0.04964870792019327,0.005585570239096782,,,
2012-12-31,121.0053,0.035,1.0000013886468542,131.55986677314667,0.04666927872946425,0.008887395288764921,,121.00421100000001,0.035,1.0000013886468542,16.953460975975275,0.04667375522616202,0.008890578985726316,,121.0053,13.1582765568119,1.0004906652979049,13.1582765568119,0.04666670018411634,0.00888580878568268,,,
2013-01-31,127.1996,0.065,1.0000025785304731,131.56691774028008,0.07339777579370077,0.051136724640675535,,127.198479,0.065,1.0000025785304731,16.95436959878763,0.07340212529906687,0.05113692088391342,,127.1996,13.1589661186351,1.0004906894913697,13.1589661186351,0.07339698247920245,0.05113791458500039,,,
2013-02-28,128.8225,0.1,1.0000039662790288,131.57570070378384,0.06021459173821775,0.012691931294537495,,128.821304,0.1,1.0000039662790288,16.95550141529571,0.06022124937062334,0.012691454107142341,,128.8225,13.159826304330199,1.0004907196710136,13.159826304330199,0.06021498831342709,0.012693319130229419,,,
2013-03-28,133.7139,0.065,1.0000025785304731,131.58395243470517,0.12090463345591451,0.03790736040087439,,133.712875,0.065,1.0000025785304731,16.956564774522118,0.12091375932606052,0.03790904034202658,,133.7139,13.1606698825496,1.0004907492677617,13.1606698825496,0.12090304702323817,0.03790597256886152,,,
2013-04-30,136.2828,0.045,1.0000017853142142,131.59015933424257,0.13603979449387293,0.019164743751159286,,136.28178400000002,0.045,1.0000017853142142,16.957364626571767,0.13604488523071212,0.019164958331933102,,136.2828,13.161301119530599,1.0004907714144227,13.161301119530599,0.13603860440230053,0.019163950498903404,,,
2013-05-31,139.5004,0.03,1.0000011902983632,131.59433086310332,0.1525834061639184,0.023578028262715156,,139.499359,0.03,1.0000011902983632,16.957902190598578,0.15258517840479735,0.023578020833144864,,139.5004,13.1617261762809,1.000490786327275,13.1617261762809,0.15258320776370415,0.023577433228709088,,,
2013-06-28,137.6388,0.03,1.0000011902983632,131.5987216921088,0.0818277083356378,-0.013378131002249272,,137.637833,0.03,1.0000011902983632,16.958468014736464,0.08182964231979173,-0.013377700117832014,,137.6388,13.1621653356936,1.000490801734852,13.1621653356936,0.08182631976959942,-0.01337813100224905,,,
2013-07-31,144.7516,0.03,1.0000011902983632,131.60160395681265,0.12345466644754866,0.05165538675128589,,144.75058,0.03,1.0000011902983632,16.958815887943693,0.12345856960245394,0.05165675342641074,,144.7516,13.162453612388802,1.00049081184879,13.162453612388802,0.1234518899236765,0.05165538675128101,,,
2013-08-30,140.4102,0.02,1.000000793571754,131.60569749464625,0.049914054956763376,-0.030023174703764033,,140.40910300000002,0.02,1.000000793571754,16.959343400925018,0.049915289255882955,-0.030023917995504634,,140.4102,13.1628682595577,1.000490826396282,13.1628682595577,0.049912269704488255,-0.03002357144239398,,,
2013-09-30,144.8536,0.005,1.000000198407758,131.60669492618388,0.06276415462415375,0.03163827015185516,,144.85257,0.005,1.000000198407758,16.959471934752106,0.06276590956771932,0.031638994574234136,,144.8536,13.162975854254901,1.0004908301711284,13.162975854254901,0.06276256751859544,0.031637674983460595,,,
2013-10-31,151.5613,0.033,1.0000013093086428,131.61110170190588,0.08633037313350922,0.04627326941930421,,151.560211,0.033,1.0000013093086428,16.96003981307487,0.08633206305060614,0.04627319138103769,,151.5613,13.1634019858223,1.0004908451214696,13.1634019858223,0.08633049215879418,0.046274380355932676,,,
2013-11-29,156.0532,0.063,1.0000024992159535,131.61728878240046,0.13364676764848515,0.029590502682580677,,156.052109,,,,0.13369521020639352,0.02963771276354321,,156.0532,13.164005137685301,1.0004908662822707,13.164005137685301,0.13364807674747192,0.029591692642856104,,,
2013-12-31,160.0993,0.063,1.0000024992159535,131.6235337213428,0.1058612060438664,0.025880248742287115,,160.097992,0.063,1.0000024992159535,16.961560444976033,0.10586476447203652,0.025836827468850077,,160.0993,13.1646297395828,1.0004908881955,13.1646297395828,0.10586251517630174,0.025880248742289558,,,
2014-01-31,154.4561,0.01,1.0000003968056357,131.627434711231,0.09986958604282581,-0.035277761613264014,,154.454803,0.01,1.0000003968056357,16.962063142889644,0.0998737441079105,-0.035277980882387316,,154.4561,13.165047584300098,1.0004909028548936,13.165047584300098,0.09986918921133014,-0.035279864085056234,,,
2014-02-28,161.4863,0.043,1.0000017059839017,131.63143490666215,0.11463622450906552,0.04548545531639059,,161.48494,0.043,1.0000017059839017,16.96257862484548,0.1146395638323836,0.04548542963931124,,161.4863,13.1654304379773,1.0004909162866369,13.1654304379773,0.11463773236604369,0.04548676453221079,,,
2014-03-31,162.8256,0.027999999999999997,1.0000011109562017,131.63610897902004,0.07413173421044994,0.008258074014006356,,162.824524,0.028,1.0000011109562017,16.963180945407625,0.07413715503969787,0.008259902539146768,,162.8256,13.165905760485101,1.0004909329624223,13.165905760485101,0.07413153582054433,0.008257478965836285,,,
2014-04-30,163.9575,0.02,1.000000793571754,131.6384123542988,0.05049082396617299,0.006934111524435904,,163.956421,0.02,1.000000793571754,16.96347776800398,0.05044903822877944,0.006934139038299314,,163.9575,13.166140316892099,1.0004909411913618,13.166140316892099,0.050489118049589665,0.006933794134688753,,,
2014-05-30,167.7623,0.03,1.0000011902983632,131.64084113677444,0.04773255257700049,0.02318756334511418,,167.76123,0.03,1.0000011902983632,16.96379075109753,0.04773443021560264,0.02318777095692126,,167.7623,13.1663780141103,1.000490949530473,13.1663780141103,0.04773124348885882,0.02318796007857049,,,
2014-06-30,171.2255,0.02,1.000000793571754,131.64350496302097,0.10844856642789069,0.02062325823963973,,171.224655,0.02,1.000000793571754,16.964134022916927,0.10845240454835259,0.020624731098048965,,171.2255,13.166649666707402,1.0004909590608164,13.166649666707402,0.10844896324213371,0.020622861505315226,,,
2014-07-31,168.9246,0.018000000000000002,1.0000007142216913,131.6454794356817,0.04595479666388913,-0.013452833535253839,,168.923813,0.018,1.0000007142216913,16.964383749578275,0.045959010702469216,-0.01345228334301718,,168.9246,13.1668481932473,1.0004909660256758,13.1668481932473,0.04595380479656663,-0.013452912886451007,,,
2014-08-29,175.59099999999998,0.018000000000000002,1.0000007142216913,131.6478561214782,0.07830998026419089,0.03944570707147621,,175.590134,0.018,1.0000007142216913,16.964690019190247,0.07831206587779116,0.03944542326293865,,175.59099999999998,13.1670859033549,1.0004909743651873,13.1670859033549,0.07830958349456085,0.03944570707147865,,,
2014-09-30,173.1687,0.013000000000000001,1.0000005158396201,131.6491620631013,0.056098751725346396,-0.013805046135079824,,173.167679,0.013,1.0000005158396201,16.96485830825679,0.05609975299283709,-0.01380599690933737,,173.1687,13.1672191324744,1.0004909790392162,13.1672191324744,0.056098473970670915,-0.013805244519020654,,,
2014-10-31,177.2469,0.003,1.0000001190458405,131.6504366794897,0.05646305217440628,0.02354076339922284,,177.245895,0.003,1.0000001190458405,16.965022560623375,0.05646407801071485,0.02354099464910031,,177.2469,13.1673518411306,1.0004909836949807,13.1673518411306,0.05646198084392018,0.023540366601648266,,,
2014-11-28,182.1163,0.01,1.0000003968056357,131.65165383711422,0.06354311103181343,0.02746316740086452,,182.115204,,,,0.06355148265873445,0.027472055135607132,,182.1163,13.1674699208396,1.000490987837519,13.1674699208396,0.0635427142412941,0.02746344516312238,,,
2014-12-31,181.6542,0.037000000000000005,1.0000014679834857,131.65368064229503,0.0752943999337099,-0.0025527847816472216,,181.65325900000002,0.037,1.0000014679834857,16.9654203958979,0.07529502981026481,-0.0025600040539524027,,181.6542,13.167658531937999,1.00049099445447,13.167658531937999,0.07529515374135509,-0.002551713588881621,,,
2015-01-30,176.2719,0.005,1.000000198407758,131.65525826732858,0.0038215345265935063,-0.029641355875420494,,176.270996,0.005,1.000000198407758,16.96562369497613,0.003822527681628385,-0.029641305676704643,,176.2719,13.167833039425002,1.000491000576621,13.167833039425002,0.003821018683759503,-0.02964262546610752,,,
2015-02-27,186.1792,0.008,1.0000003174476702,131.6562351785481,0.07507821080858945,0.056197227257448246,,186.178238,0.008,1.0000003174476702,16.965749583667186,0.07508018493842927,0.05619718646231542,,186.1792,13.1679291801582,1.0004910039494699,13.1679291801582,0.07507801240604417,0.05619734629820283,,,
2015-03-31,183.255,0.025,1.0000009919399968,131.65819933636746,0.03383782049868711,-0.01572129205091488,,183.254196,0.025,1.0000009919399968,16.966002692907782,0.033840337160751854,-0.015720524558051174,,183.255,13.168116748547002,1.0004910105298135,13.168116748547002,0.03383869344345203,-0.015720617549190852,,,
2015-04-30,185.0571,0.005,1.000000198407758,131.65970910521827,0.016086736829989956,0.009822370758140408,,185.056274,0.005,1.000000198407758,16.966197247766633,0.016080261108620153,0.009822293850793029,,185.0571,13.1682782012134,1.0004910161939469,13.1682782012134,0.016086538420008623,0.009821577216955424,,,
2015-05-29,187.4362,0.003,1.0000001190458405,131.66056067464066,0.03177744864855603,0.012849564045447792,,187.435379,0.003,1.0000001190458405,16.96630698441187,0.03177827413198231,0.012849648447246897,,187.4362,13.168364418145499,1.0004910192186331,13.168364418145499,0.03177609964058026,0.0128494846830296,,,
2015-06-30,183.6291,0.01,1.0000003968056357,131.66136001108654,0.041691446207279936,-0.02031751583216146,,183.628174,0.01,1.0000003968056357,16.96640999010663,0.041691535450348205,-0.02031816499293715,,183.6291,13.168440708141599,1.000491021895058,13.168440708141599,0.04169164461427166,-0.020317238070792443,,,
2015-07-31,187.7771,0.057999999999999996,1.0000023009227463,131.6638569841206,0.00852469967832814,0.022570047191439846,,187.77623,0.058,1.0000023009227463,16.96673176004905,0.008525238175491667,0.022570466067387773,,187.7771,13.1686653744829,1.000491029776849,13.1686653744829,0.008526683263669899,0.022571951340283114,,,
2015-08-31,176.3321,0.003,1.0000001190458405,131.66990534459754,-0.03786632609543095,-0.060995862034079584,SELL,176.33123799999998,0.003,1.0000001190458405,16.967511175996226,-0.0378668083383632,-0.060996101821799154,SELL,176.3321,13.169299048977498,1.0004910520074641,13.169299048977498,-0.03786719906709812,-0.06099804401095921,SELL,,
2015-09-30,171.8332,0.005,1.000000198407758,131.67207338995598,-0.07155239589821494,-0.025530254800105734,SELL,171.83196999999998,0.005,1.000000198407758,16.967790559001422,-0.07155489797338654,-0.0255324665062705,SELL,171.8332,13.169514846366901,1.0004910595780556,13.169514846366901,-0.07155239589820983,-0.025530175436892177,SELL,,
2015-10-30,186.4492,0.068,1.000002697499292,131.6735727411413,-0.005364622178160916,0.08504784484996986,,186.447968,0.068,1.000002697499292,16.96798377139819,-0.005366837998979634,0.08504844207792006,,186.4492,13.169631895652001,1.000491063684366,13.169631895652001,-0.005362043476834222,0.08505034396321909,,,
2015-11-30,187.1307,0.17,1.0000067403268253,131.68473779880836,0.018891313096304874,0.0035703576493704148,,187.129456,0.17,1.0000067403268253,16.96942254543126,0.018889677496402246,0.0035703174405445903,,187.1307,13.1706953475856,1.0004911009920767,13.1706953475856,0.018897657701087978,0.0035744007924556342,,,
2015-12-31,183.8962,0.14800000000000002,1.0000058686913453,131.70841308426043,-0.021005997373856444,-0.017464498251611782,SELL,183.89536999999999,0.148,1.0000058686913453,16.972473437504537,-0.02100588011089377,-0.017462400784819754,SELL,183.8962,13.1730747575831,1.0004911844645805,13.1730747575831,-0.021002428418838925,-0.017465370038683203,SELL,,
